"","BTC","ETH","XRP","USDT","BCH","BSV","LTC","EOS","BNB","XTZ","LINK","XLM","XMR","ADA","HT","TRX","USDC","DASH","CRO","ETC","NEO","MIOTA","XEM","ZEC","INO","MKR","ONT","PAX","DOGE","BAT","VET","BTG","TUSD","DCR","QTUM","INB","THR","ZB","ZRX","CNX","REP","WAVES","PZM","RVN","SNX","OMG","NANO","CENNZ","HOT","SEELE"
"BTC",1,0.831730900113199,0.639281348850409,-0.0872515763581601,0.819167488957664,0.753699386436717,0.82757948859611,0.784898390186579,0.817961839340276,0.427981640090286,0.365875365666352,0.46205007955993,0.714562574287504,0.751073156070728,0.731573940926397,0.667916604366756,-0.0533188231671983,0.762427968497128,0.553104250272939,0.746020336878051,0.735253600603307,0.525783205485362,0.557722082743573,0.695768765117365,0.557120240158542,0.607189060392754,0.658690312447853,-0.236046575049838,0.626515362745886,0.480636943779696,0.550399153990062,0.757983732646989,-0.106499289529572,0.559043809912813,0.724607642000753,0.38449829476008,0.875704612450841,0.63704144296997,0.410351325543647,0.461511527331168,0.526461131274943,0.428754878409111,0.0896875463156885,0.49705107640041,0.172300228112478,0.680923812575236,0.66221324893823,0.245613131505879,0.59773733418435,0.067659688385443
"ETH",0.831730900113199,1,0.790001230373838,-0.0788240587710132,0.885004609707422,0.76507265389184,0.903938222521659,0.886830293804392,0.850510209824027,0.460005405795939,0.483932844660301,0.628025303020757,0.689680998202399,0.86721048683998,0.792969778297741,0.80331517059846,0.043117751503553,0.831222625492467,0.423028425968949,0.786662232917933,0.692378573145141,0.664663013687122,0.573617487946552,0.799696709998953,0.573639765943128,0.727112559477611,0.637188117775142,-0.181907086442978,0.678693009206453,0.614889096861981,0.597946548582203,0.806915632555765,-0.0930719212903435,0.531208660910357,0.765711786920812,0.366457209047301,0.707306729364946,0.672452697379139,0.540901858641942,0.352110511690885,0.537840324296033,0.434934374833829,0.121127890289614,0.530494057170421,0.306804630295991,0.772422640185147,0.699506995759145,0.29231890678839,0.692587096862327,0.107071661861967
"XRP",0.639281348850409,0.790001230373838,1,-0.0198075670938069,0.770423353370649,0.658318644381449,0.812130074375155,0.755903703105761,0.768816090284179,0.406485008487274,0.555033975418633,0.771557830824574,0.661751129962349,0.835225152053019,0.666145108852237,0.776146957288501,0.10542975350147,0.726074079144158,0.286585773020802,0.687085975783169,0.63936334327344,0.721348724687068,0.680317082518573,0.698834577940912,0.490194502967926,0.547220114018131,0.549647607360061,-0.103721748699625,0.683737122730048,0.651634089630648,0.464188176580405,0.705187371259242,-0.0618535239176163,0.383335876788976,0.743547832380094,0.258305788859558,0.510581993963165,0.57734684636626,0.539440967755168,0.287319297484973,0.444644087860043,0.355599001964477,0.0647415499040781,0.544737353773147,0.298157173975419,0.769846296850737,0.70589208693435,0.239542650275265,0.609976478791849,0.116291104049506
"USDT",-0.0872515763581601,-0.0788240587710132,-0.0198075670938069,1,-0.0664091672002754,-0.0946984421980406,-0.0715368099424884,-0.0585072004404013,-0.0517007058249944,0.161346168099219,0.10410568862476,-0.0583625298078062,0.000543457414879849,-0.086748353545475,-0.0781422467118121,-0.0963298660651474,0.591143427777738,-0.0952301944205989,0.0938834685687401,-0.0669532496335098,0.00735115934854854,-0.108857837773132,-0.055094652353251,-0.0730678346605128,-0.0216580846971304,-0.0451809429753568,-0.0711980904873158,0.660270688695852,0.109641027601096,-0.115962529973729,0.0231029442296254,-0.0303443442952544,0.72980763342254,-0.0568285410127433,-0.0694855616723503,0.0684458099669753,-0.130927112822333,0.0112606262995041,-0.0328657679532384,-0.0259908360140949,0.0669690686945279,-0.146256079275487,0.160602737969115,-0.0987113888514928,0.00427627060452943,0.0394830866209281,-0.00658213162713778,-0.0173254853417999,-0.0605164852857852,0.0167170476252605
"BCH",0.819167488957664,0.885004609707422,0.770423353370649,-0.0664091672002754,1,0.844727418823772,0.878177037380051,0.860887758986164,0.83703848152318,0.438266261447605,0.437838065543026,0.56976932599362,0.743545487825732,0.813001505158297,0.748627051716938,0.804476295137117,-0.0246078939958893,0.789855887638833,0.362743449894595,0.809456939832177,0.668922154406732,0.62876175496736,0.576076127737015,0.803151245528048,0.497171294671689,0.615407011390017,0.628419654539151,-0.207632669794775,0.646850328631305,0.588401950344134,0.544126389799364,0.815640319586124,-0.0761044578928073,0.539113501684294,0.761038439957943,0.265640409795876,0.69275893261473,0.643385893995592,0.423697794274791,0.433747513372111,0.530546507875401,0.482121613200837,0.134541966794185,0.49974705768289,0.295126808523851,0.780016533827114,0.701533788672975,0.185751964795583,0.619224332930644,0.132806846203419
"BSV",0.753699386436717,0.76507265389184,0.658318644381449,-0.0946984421980406,0.844727418823772,1,0.777397449560903,0.773374260629379,0.765924188763171,0.414768911082586,0.419260334275004,0.517260926168194,0.65294944868117,0.749071620622346,0.606601578894514,0.682092385483734,-0.00596221063020333,0.701723416095899,0.333422235776213,0.745877379151809,0.59984070156637,0.538626026003104,0.515634831769989,0.699859715896274,0.49939498971334,0.556739133188516,0.562398450671644,-0.179556840376183,0.611627071299259,0.497107700076843,0.499548355238696,0.696346015444557,-0.108303601749852,0.505455478012797,0.668784723312883,0.336286905958684,0.639465681346111,0.522586615336442,0.341587829939923,0.506636802219979,0.499521860110018,0.418616997718264,9.31692986376388e-05,0.440840926686581,0.263366332965821,0.728511729244959,0.632969132217107,0.146047851192099,0.58316063857648,0.0798366593030447
"LTC",0.82757948859611,0.903938222521659,0.812130074375155,-0.0715368099424884,0.878177037380051,0.777397449560903,1,0.899383564042846,0.840921085521929,0.393936444064699,0.466758658940551,0.674946179100471,0.760068591116025,0.888208776060065,0.754636827268191,0.808529697729945,0.000217828512033067,0.822478617808269,0.331040725648535,0.767015120184092,0.723201300171614,0.650378761977362,0.636022221256465,0.771276698145234,0.501354307771299,0.638202615217083,0.690068592166616,-0.204565728052868,0.673968761285028,0.621073722115578,0.605508511299416,0.791437755896134,-0.120119240987606,0.516402988015873,0.815418443593216,0.329519727727791,0.711934878242464,0.687931918676811,0.507202757880387,0.385193804586135,0.54392416248214,0.485111778921569,0.118311430164885,0.52425332894505,0.278268199730578,0.801334378692883,0.751282901713193,0.277657350743527,0.690522062257004,0.0591061445624902
"EOS",0.784898390186579,0.886830293804392,0.755903703105761,-0.0585072004404013,0.860887758986164,0.773374260629379,0.899383564042846,1,0.787993357831649,0.420395287866347,0.449128484618937,0.577554211112526,0.703238463097817,0.872803528728652,0.754598355260395,0.815394750677845,0.0529717502569829,0.759008463453777,0.32611792633189,0.783395046489704,0.69146861161413,0.631026449917767,0.594200892289246,0.756938848981038,0.541076590212378,0.630475266475488,0.675659268686687,-0.17414551225719,0.622718045922995,0.609570121398919,0.577327664943306,0.754982484838151,-0.110058083842849,0.507740534004704,0.80687081633322,0.312432187345236,0.659856598171732,0.67669965341085,0.430436512133392,0.359937990061896,0.529404638178738,0.47521007669091,0.107624906590099,0.534693518519514,0.213582699703052,0.801288811547865,0.714133252251966,0.24344808004472,0.646619363243372,0.0671853320564974
"BNB",0.817961839340276,0.850510209824027,0.768816090284179,-0.0517007058249944,0.83703848152318,0.765924188763171,0.840921085521929,0.787993357831649,1,0.457373829582296,0.452551747558146,0.610482851798048,0.749077373072711,0.832988284772053,0.73872455162497,0.756599935191041,0.00663341711903432,0.788168798736166,0.514602228667142,0.815657880940021,0.714067601857808,0.682816275809545,0.655635736184066,0.79199976829169,0.552063874940965,0.680201788376977,0.63849591162241,-0.201951347370694,0.656357294465335,0.616431457053826,0.570996158274269,0.825039272162538,-0.0822886960619322,0.569795584708007,0.773544064945606,0.426281003746255,0.698226592317332,0.653555343778123,0.487825358048284,0.333020665234083,0.57160622335952,0.458163763417345,0.115383120284625,0.591527498361412,0.258070491662714,0.771545621174373,0.718483661319837,0.20507101874099,0.728162169830781,0.163489571924816
"XTZ",0.427981640090286,0.460005405795939,0.406485008487274,0.161346168099219,0.438266261447605,0.414768911082586,0.393936444064699,0.420395287866347,0.457373829582296,1,0.213991557671516,0.268874294328974,0.323881922475015,0.430894521356324,0.368214420088641,0.356948551324493,0.152241133701898,0.399134861545375,0.328282517744411,0.462897331681108,0.364869668328694,0.336980643243201,0.328861814449919,0.454933516464824,0.322126836247649,0.4424925413925,0.353149128046796,0.0516324775581164,0.484247269396286,0.303218586596089,0.430741193046606,0.460792135787257,0.0822586056129427,0.355532262820844,0.456379109950523,0.205544142081951,0.365655173155082,0.318706052337086,0.249730801517488,0.176792424540788,0.310677736284535,0.238330949491145,0.0253960491059474,0.364262587082526,0.247065032823344,0.430351351369684,0.441938551585872,0.12470435175058,0.32792200699541,0.144064462049922
"LINK",0.365875365666352,0.483932844660301,0.555033975418633,0.10410568862476,0.437838065543026,0.419260334275004,0.466758658940551,0.449128484618937,0.452551747558146,0.213991557671516,1,0.455809499772771,0.386777237655572,0.486026766643555,0.410127814111232,0.46470951647252,0.0992687517855937,0.409151980337466,0.193459837736239,0.460037939699528,0.365514687989832,0.454061084351297,0.355891224375581,0.360172898898445,0.276948782313904,0.441085958958751,0.295474865684905,0.0160390167932475,0.391043153104529,0.366594358740805,0.282001793160348,0.365179830944453,0.0284239799475289,0.290012483694017,0.429580337207252,0.275721720971504,0.30196619578597,0.430784280941959,0.378205820608619,0.202476822501373,0.280463292937552,0.0297853682941003,0.11492971012244,0.184885127277364,0.102710433732722,0.497594857740728,0.407376441573472,0.232403778018199,0.484331866032662,0.127195055102868
"XLM",0.46205007955993,0.628025303020757,0.771557830824574,-0.0583625298078062,0.56976932599362,0.517260926168194,0.674946179100471,0.577554211112526,0.610482851798048,0.268874294328974,0.455809499772771,1,0.576940946841166,0.703424464341651,0.513467570137119,0.612441590745214,0.0718517463607325,0.551973988155552,0.221053928029462,0.541440039092662,0.508002243326063,0.625548012119171,0.56926680227162,0.562950441106438,0.317230015117146,0.473535087032935,0.460709835935312,-0.0840214008678245,0.538653171556955,0.489629649910556,0.380720132312617,0.570467741989807,-0.0717623962207054,0.392161172963868,0.622233019488055,0.204169185695523,0.38964405028587,0.434553004289136,0.472422991908128,0.192877594074964,0.398410846429628,0.368967515747361,0.0200955649068718,0.439723372515935,0.218865353168105,0.642046200361007,0.619191255681073,0.242843360363536,0.505708942367613,0.0849058039592548
"XMR",0.714562574287504,0.689680998202399,0.661751129962349,0.000543457414879849,0.743545487825732,0.65294944868117,0.760068591116025,0.703238463097817,0.749077373072711,0.323881922475015,0.386777237655572,0.576940946841166,1,0.704309624179196,0.649559568912971,0.672121319756398,0.0650245522807269,0.668770450589971,0.371715851572814,0.662816844857278,0.613381633169535,0.56482147032399,0.578640428951111,0.679256154627162,0.434845268340458,0.536610287774898,0.574799204647547,-0.129494778246162,0.59443883885904,0.512064627429112,0.483277918284759,0.685282595606021,-0.011188112773483,0.489153542672209,0.686980894870086,0.229645190831496,0.619394622953906,0.634830213238556,0.347583672541624,0.337458756790981,0.473625879876888,0.421689389090617,0.119344368800517,0.481411224468497,0.275508767167464,0.691655745743879,0.616909026687507,0.241024221865585,0.508040913318819,0.121759809398994
"ADA",0.751073156070728,0.86721048683998,0.835225152053019,-0.086748353545475,0.813001505158297,0.749071620622346,0.888208776060065,0.872803528728652,0.832988284772053,0.430894521356324,0.486026766643555,0.703424464341651,0.704309624179196,1,0.715106256965843,0.841214429756325,0.0486423025530524,0.790810367018595,0.337194872869993,0.775637984933894,0.671933455893829,0.678582918281832,0.639417301345592,0.766969379360187,0.551063112863539,0.635059655488544,0.647978604745226,-0.203377216621706,0.68477867203973,0.646008829386168,0.584038861623866,0.780993059627741,-0.125510134102493,0.56756318099729,0.809323479306811,0.317709168787428,0.648612175735875,0.621199337204694,0.53793802050654,0.356469740486144,0.505945485638971,0.480549358845826,0.0921717423548035,0.601593150659348,0.317799824822854,0.842286554184098,0.71538863897644,0.242296339617813,0.699655231210818,0.0399302234112635
"HT",0.731573940926397,0.792969778297741,0.666145108852237,-0.0781422467118121,0.748627051716938,0.606601578894514,0.754636827268191,0.754598355260395,0.73872455162497,0.368214420088641,0.410127814111232,0.513467570137119,0.649559568912971,0.715106256965843,1,0.688973892939255,0.0375483918231713,0.694412283952478,0.371119509929162,0.685806059641978,0.570515667714613,0.573714022011809,0.454253588113378,0.690273194451682,0.46842335208157,0.667568717591997,0.52944981591522,-0.15960573461429,0.594182182228104,0.541181892613755,0.51934414083628,0.662104099683554,-0.109354131653025,0.488998091488706,0.670355813032351,0.270422505607391,0.628485013772416,0.722075849584019,0.482829353807843,0.338154387503961,0.482334348887098,0.431173213601186,0.239546686494928,0.537256625307271,0.110294397125747,0.653727445252261,0.602439220643086,0.253983920181483,0.577128054679969,0.0640125247599608
"TRX",0.667916604366756,0.80331517059846,0.776146957288501,-0.0963298660651474,0.804476295137117,0.682092385483734,0.808529697729945,0.815394750677845,0.756599935191041,0.356948551324493,0.46470951647252,0.612441590745214,0.672121319756398,0.841214429756325,0.688973892939255,1,0.0158932751995729,0.690410970100597,0.262264119384298,0.728180052341372,0.672958819047312,0.631188856042679,0.5766448465548,0.697563414001453,0.493621297307429,0.583476401814825,0.686234097424713,-0.182126542729841,0.61973618450623,0.625506322993191,0.561238377919794,0.693498125080035,-0.110236413263653,0.457498444639883,0.81244878937452,0.270028713405002,0.581950021432483,0.618889600017551,0.496973321825696,0.394874104455085,0.434234062494906,0.488180313667527,0.158194043455768,0.507706872375908,0.303313544489314,0.795729525126756,0.658574999032875,0.238967089861257,0.593202412699548,0.0745248946968176
"USDC",-0.0533188231671983,0.043117751503553,0.10542975350147,0.591143427777738,-0.0246078939958893,-0.00596221063020333,0.000217828512033067,0.0529717502569829,0.00663341711903432,0.152241133701898,0.0992687517855937,0.0718517463607325,0.0650245522807269,0.0486423025530524,0.0375483918231713,0.0158932751995729,1,-0.0304160283678611,0.183758657776542,0.0557193165772012,0.0951390706033354,0.0467925230029375,0.0597694199585583,0.050465217716872,-0.0189470657850228,0.0876772361456878,0.0363776928198147,0.760338563109358,0.142756325280666,-0.0228781332293972,0.0998855856107397,0.0446227779283471,0.656045107409637,0.00798660999534816,0.0759314810969224,-0.0820358507863453,-0.110572301873782,0.10872277121386,0.11368809118937,0.00147508992869089,0.11192179288362,-0.0749672710480476,0.0235590896700587,0.024009515664713,0.237860808806678,0.209970726464165,0.0651964844063724,0.0530203637288706,-0.00536928682901103,-0.0558779547204353
"DASH",0.762427968497128,0.831222625492467,0.726074079144158,-0.0952301944205989,0.789855887638833,0.701723416095899,0.822478617808269,0.759008463453777,0.788168798736166,0.399134861545375,0.409151980337466,0.551973988155552,0.668770450589971,0.790810367018595,0.694412283952478,0.690410970100597,-0.0304160283678611,1,0.356583385930907,0.678409880614578,0.650664117500457,0.620128546973218,0.554238726109142,0.761492742495584,0.481318586513374,0.538261929543751,0.585168739022071,-0.168145779367713,0.615165380662751,0.625284409990406,0.489327432700913,0.735465459891403,-0.105551182392607,0.535578343282277,0.714964258179002,0.262854622252853,0.634847168761286,0.621550793001575,0.470199973429626,0.32796234463874,0.501607987555574,0.37340256764229,0.0778059205805666,0.492716945762826,0.214946234505157,0.740277865209595,0.678896256891545,0.240982955452727,0.58856109566446,0.087879791355628
"CRO",0.553104250272939,0.423028425968949,0.286585773020802,0.0938834685687401,0.362743449894595,0.333422235776213,0.331040725648535,0.32611792633189,0.514602228667142,0.328282517744411,0.193459837736239,0.221053928029462,0.371715851572814,0.337194872869993,0.371119509929162,0.262264119384298,0.183758657776542,0.356583385930907,1,0.415704696894416,0.332405143617607,0.262057671075196,0.263272595083432,0.420037145079517,0.32213700657125,0.321481357251431,0.243709369521227,0.0873312486949496,0.327344753487014,0.208711782244967,0.267270796207432,0.449103824083747,0.118389941129689,0.413221345303206,0.302594343786279,0.146667257825375,0.525058732341455,0.353791688838392,0.220782356539651,0.242482424573181,0.349421900469788,0.179396541961491,0.0715890050965446,0.335135502830987,0.0942647234343891,0.337137266369313,0.284933802561397,0.187272538309599,0.257924102377587,0.0425250025542585
"ETC",0.746020336878051,0.786662232917933,0.687085975783169,-0.0669532496335098,0.809456939832177,0.745877379151809,0.767015120184092,0.783395046489704,0.815657880940021,0.462897331681108,0.460037939699528,0.541440039092662,0.662816844857278,0.775637984933894,0.685806059641978,0.728180052341372,0.0557193165772012,0.678409880614578,0.415704696894416,1,0.631988776825131,0.56998107219051,0.582967890056011,0.686364503142229,0.45931819135526,0.657739843626234,0.610874594919609,-0.180757385398121,0.610163107953373,0.520213617990094,0.501065903409008,0.752000449936345,-0.119255823244615,0.514000910835256,0.725533079498893,0.341012000156818,0.610691576174643,0.635573898882309,0.43648297067468,0.318007998224172,0.464376656708783,0.47265462404557,0.103551376769025,0.493055962297155,0.274522703072525,0.743452032763942,0.666605844434702,0.190030682602276,0.648310318645669,0.128961033354376
"NEO",0.735253600603307,0.692378573145141,0.63936334327344,0.00735115934854854,0.668922154406732,0.59984070156637,0.723201300171614,0.69146861161413,0.714067601857808,0.364869668328694,0.365514687989832,0.508002243326063,0.613381633169535,0.671933455893829,0.570515667714613,0.672958819047312,0.0951390706033354,0.650664117500457,0.332405143617607,0.631988776825131,1,0.534309716335532,0.54480361573192,0.618219520877564,0.476695014991463,0.487299497235542,0.883417210925482,-0.120848324905348,0.5426010271042,0.458807949531407,0.559455530415095,0.634966805613116,0.01406764659614,0.487349779788768,0.834051535907844,0.297962552374123,0.600826034693067,0.561447139366107,0.347888571738303,0.270860807907351,0.426775160501778,0.384129227680833,0.129765649248934,0.426599688674831,0.144259577450607,0.715129587145247,0.615329575321709,0.174160480205469,0.500057870961122,0.112709185085192
"MIOTA",0.525783205485362,0.664663013687122,0.721348724687068,-0.108857837773132,0.62876175496736,0.538626026003104,0.650378761977362,0.631026449917767,0.682816275809545,0.336980643243201,0.454061084351297,0.625548012119171,0.56482147032399,0.678582918281832,0.573714022011809,0.631188856042679,0.0467925230029375,0.620128546973218,0.262057671075196,0.56998107219051,0.534309716335532,1,0.559164380499312,0.606826978300352,0.429547136792282,0.579041972198554,0.518280949867263,-0.100072071863781,0.499427228524196,0.552387460969051,0.435185649967628,0.609629061156159,-0.0653597033237913,0.429932032308632,0.654585110622826,0.229890993016443,0.441397748831413,0.446664938801644,0.469735312255488,0.240344019475055,0.327509347488576,0.299021441930198,0.0516329182021058,0.516080796165339,0.206734435946989,0.655635513134468,0.583909498073797,0.14805372990122,0.494237006753075,0.135685880437259
"XEM",0.557722082743573,0.573617487946552,0.680317082518573,-0.055094652353251,0.576076127737015,0.515634831769989,0.636022221256465,0.594200892289246,0.655635736184066,0.328861814449919,0.355891224375581,0.56926680227162,0.578640428951111,0.639417301345592,0.454253588113378,0.5766448465548,0.0597694199585583,0.554238726109142,0.263272595083432,0.582967890056011,0.54480361573192,0.559164380499312,1,0.528506489226601,0.304142138016004,0.446778523184004,0.469807802850668,-0.156846656838764,0.587257446950849,0.437205595123546,0.415734826638213,0.634157362348436,-0.162396658661834,0.354660411514871,0.61303869120596,0.225416373307057,0.364086283574492,0.431632971154349,0.435096118661982,0.272783541326239,0.340767631364357,0.3488787813187,0.0945372122731305,0.469316362421932,0.277927242819523,0.649357699604038,0.645600499974951,0.200223834979578,0.622139239008049,0.0936486404678964
"ZEC",0.695768765117365,0.799696709998953,0.698834577940912,-0.0730678346605128,0.803151245528048,0.699859715896274,0.771276698145234,0.756938848981038,0.79199976829169,0.454933516464824,0.360172898898445,0.562950441106438,0.679256154627162,0.766969379360187,0.690273194451682,0.697563414001453,0.050465217716872,0.761492742495584,0.420037145079517,0.686364503142229,0.618219520877564,0.606826978300352,0.528506489226601,1,0.450191852461789,0.548902608357657,0.587097666575749,-0.1853521787772,0.594670773823334,0.5615245613625,0.488749901537834,0.714683157145049,-0.0501709488136147,0.537109145426975,0.719721925298264,0.241402371969173,0.591645829814767,0.586960186567336,0.358415459165386,0.32368080644702,0.567378073996823,0.445964567696196,0.087438850273727,0.463617885777913,0.232414814090346,0.70866292360425,0.61417005750419,0.15905267873504,0.539128064457294,0.0936973739707161
